FileName,EmoClass
MSP-PODCAST_test3_0001.wav,S
MSP-PODCAST_test3_0002.wav,C
MSP-PODCAST_test3_0003.wav,S
MSP-PODCAST_test3_0004.wav,S
MSP-PODCAST_test3_0005.wav,N
MSP-PODCAST_test3_0006.wav,C
MSP-PODCAST_test3_0007.wav,D
MSP-PODCAST_test3_0008.wav,N
MSP-PODCAST_test3_0009.wav,S
MSP-PODCAST_test3_0010.wav,S
MSP-PODCAST_test3_0011.wav,F
MSP-PODCAST_test3_0012.wav,A
MSP-PODCAST_test3_0013.wav,D
MSP-PODCAST_test3_0014.wav,D
MSP-PODCAST_test3_0015.wav,U
MSP-PODCAST_test3_0016.wav,S
MSP-PODCAST_test3_0017.wav,A
MSP-PODCAST_test3_0018.wav,H
MSP-PODCAST_test3_0019.wav,U
MSP-PODCAST_test3_0020.wav,C
MSP-PODCAST_test3_0021.wav,S
MSP-PODCAST_test3_0022.wav,N
MSP-PODCAST_test3_0023.wav,D
MSP-PODCAST_test3_0024.wav,N
MSP-PODCAST_test3_0025.wav,S
MSP-PODCAST_test3_0026.wav,N
MSP-PODCAST_test3_0027.wav,U
MSP-PODCAST_test3_0028.wav,U
MSP-PODCAST_test3_0029.wav,N
MSP-PODCAST_test3_0030.wav,D
MSP-PODCAST_test3_0031.wav,U
MSP-PODCAST_test3_0032.wav,C
MSP-PODCAST_test3_0033.wav,N
MSP-PODCAST_test3_0034.wav,N
MSP-PODCAST_test3_0035.wav,S
MSP-PODCAST_test3_0036.wav,H
MSP-PODCAST_test3_0037.wav,F
MSP-PODCAST_test3_0038.wav,C
MSP-PODCAST_test3_0039.wav,N
MSP-PODCAST_test3_0040.wav,D
MSP-PODCAST_test3_0041.wav,S
MSP-PODCAST_test3_0042.wav,H
MSP-PODCAST_test3_0043.wav,U
MSP-PODCAST_test3_0044.wav,N
MSP-PODCAST_test3_0045.wav,N
MSP-PODCAST_test3_0046.wav,D
MSP-PODCAST_test3_0047.wav,U
MSP-PODCAST_test3_0048.wav,C
MSP-PODCAST_test3_0049.wav,F
MSP-PODCAST_test3_0050.wav,A
MSP-PODCAST_test3_0051.wav,C
MSP-PODCAST_test3_0052.wav,C
MSP-PODCAST_test3_0053.wav,D
MSP-PODCAST_test3_0054.wav,C
MSP-PODCAST_test3_0055.wav,H
MSP-PODCAST_test3_0056.wav,D
MSP-PODCAST_test3_0057.wav,F
MSP-PODCAST_test3_0058.wav,A
MSP-PODCAST_test3_0059.wav,A
MSP-PODCAST_test3_0060.wav,A
MSP-PODCAST_test3_0061.wav,D
MSP-PODCAST_test3_0062.wav,U
MSP-PODCAST_test3_0063.wav,A
MSP-PODCAST_test3_0064.wav,H
MSP-PODCAST_test3_0065.wav,U
MSP-PODCAST_test3_0066.wav,C
MSP-PODCAST_test3_0067.wav,N
MSP-PODCAST_test3_0068.wav,D
MSP-PODCAST_test3_0069.wav,U
MSP-PODCAST_test3_0070.wav,S
MSP-PODCAST_test3_0071.wav,H
MSP-PODCAST_test3_0072.wav,A
MSP-PODCAST_test3_0073.wav,D
MSP-PODCAST_test3_0074.wav,D
MSP-PODCAST_test3_0075.wav,H
MSP-PODCAST_test3_0076.wav,H
MSP-PODCAST_test3_0077.wav,U
MSP-PODCAST_test3_0078.wav,A
MSP-PODCAST_test3_0079.wav,C
MSP-PODCAST_test3_0080.wav,U
MSP-PODCAST_test3_0081.wav,C
MSP-PODCAST_test3_0082.wav,U
MSP-PODCAST_test3_0083.wav,C
MSP-PODCAST_test3_0084.wav,D
MSP-PODCAST_test3_0085.wav,D
MSP-PODCAST_test3_0086.wav,C
MSP-PODCAST_test3_0087.wav,D
MSP-PODCAST_test3_0088.wav,U
MSP-PODCAST_test3_0089.wav,A
MSP-PODCAST_test3_0090.wav,D
MSP-PODCAST_test3_0091.wav,U
MSP-PODCAST_test3_0092.wav,U
MSP-PODCAST_test3_0093.wav,U
MSP-PODCAST_test3_0094.wav,F
MSP-PODCAST_test3_0095.wav,H
MSP-PODCAST_test3_0096.wav,S
MSP-PODCAST_test3_0097.wav,C
MSP-PODCAST_test3_0098.wav,F
MSP-PODCAST_test3_0099.wav,H
MSP-PODCAST_test3_0100.wav,H
MSP-PODCAST_test3_0101.wav,H
MSP-PODCAST_test3_0102.wav,A
MSP-PODCAST_test3_0103.wav,S
MSP-PODCAST_test3_0104.wav,A
MSP-PODCAST_test3_0105.wav,C
MSP-PODCAST_test3_0106.wav,C
MSP-PODCAST_test3_0107.wav,C
MSP-PODCAST_test3_0108.wav,H
MSP-PODCAST_test3_0109.wav,U
MSP-PODCAST_test3_0110.wav,N
MSP-PODCAST_test3_0111.wav,C
MSP-PODCAST_test3_0112.wav,D
MSP-PODCAST_test3_0113.wav,C
MSP-PODCAST_test3_0114.wav,D
MSP-PODCAST_test3_0115.wav,H
MSP-PODCAST_test3_0116.wav,H
MSP-PODCAST_test3_0117.wav,H
MSP-PODCAST_test3_0118.wav,C
MSP-PODCAST_test3_0119.wav,C
MSP-PODCAST_test3_0120.wav,C
MSP-PODCAST_test3_0121.wav,D
MSP-PODCAST_test3_0122.wav,H
MSP-PODCAST_test3_0123.wav,H
MSP-PODCAST_test3_0124.wav,H
MSP-PODCAST_test3_0125.wav,U
MSP-PODCAST_test3_0126.wav,H
MSP-PODCAST_test3_0127.wav,U
MSP-PODCAST_test3_0128.wav,N
MSP-PODCAST_test3_0129.wav,N
MSP-PODCAST_test3_0130.wav,U
MSP-PODCAST_test3_0131.wav,U
MSP-PODCAST_test3_0132.wav,N
MSP-PODCAST_test3_0133.wav,U
MSP-PODCAST_test3_0134.wav,S
MSP-PODCAST_test3_0135.wav,N
MSP-PODCAST_test3_0136.wav,H
MSP-PODCAST_test3_0137.wav,S
MSP-PODCAST_test3_0138.wav,S
MSP-PODCAST_test3_0139.wav,U
MSP-PODCAST_test3_0140.wav,N
MSP-PODCAST_test3_0141.wav,C
MSP-PODCAST_test3_0142.wav,S
MSP-PODCAST_test3_0143.wav,N
MSP-PODCAST_test3_0144.wav,D
MSP-PODCAST_test3_0145.wav,N
MSP-PODCAST_test3_0146.wav,S
MSP-PODCAST_test3_0147.wav,U
MSP-PODCAST_test3_0148.wav,U
MSP-PODCAST_test3_0149.wav,S
MSP-PODCAST_test3_0150.wav,C
MSP-PODCAST_test3_0151.wav,C
MSP-PODCAST_test3_0152.wav,N
MSP-PODCAST_test3_0153.wav,D
MSP-PODCAST_test3_0154.wav,S
MSP-PODCAST_test3_0155.wav,H
MSP-PODCAST_test3_0156.wav,N
MSP-PODCAST_test3_0157.wav,U
MSP-PODCAST_test3_0158.wav,D
MSP-PODCAST_test3_0159.wav,F
MSP-PODCAST_test3_0160.wav,U
MSP-PODCAST_test3_0161.wav,N
MSP-PODCAST_test3_0162.wav,F
MSP-PODCAST_test3_0163.wav,N
